Sample,Filter_pores,Filter_size,Filter_type,Station,Date,Latitude,Longitude,Salinity,Temperature,watertype,CTD_Depth,DOC,Iron,Iron_Level,Lab_NO3,Lab_PO4,Lab_NO2,Lab_NH4,Oxygen,Sample.Control
STN198.1487.pre.poly.3.S,3,142,polycarbonate,STN198,2/25/22,-71.99998,-119.39897,34.71,0.58,CDW,1486.56,43.7,0.576,High,33.57,2.27,0.02,0.19,4.69,True.Sample
STN198.1487.fil.poly.LG.r2,0.2,293,polycarbonate,STN198,2/25/22,-71.99998,-119.39897,34.71,0.57,CDW,1486.48,43.7,0.576,High,33.57,2.27,0.02,0.19,4.69,True.Sample
STN198.750.fil.poly.LG.r1,0.2,293,polycarbonate,STN198,2/25/22,-71.99998,-119.39897,34.72,1.19,CDW,750.45,NA,0.357,Low,33.24,2.21,0.01,0.12,4.45,True.Sample
STN198.376.pre.poly.3.S,3,142,polycarbonate,STN198,2/25/22,-71.99998,-119.39898,34.71,1.65,CDW,375.51,44,0.441,Low,33.49,2.26,0.02,0.16,4.17,True.Sample
STN198.376.fil.poly.S.r2,0.2,142,polycarbonate,STN198,2/25/22,-71.99998,-119.39897,34.71,1.65,CDW,375.54,44,0.441,Low,33.49,2.26,0.02,0.16,4.17,True.Sample
STN198.300.pre.poly.3.S,3,142,polycarbonate,STN198,2/25/22,-71.99998,-119.39898,34.56,0.88,CDW,300.18,NA,0.311,Low,33.9,2.3,0.05,0.15,4.5,True.Sample
STN198.300.fil.poly.S.r1,0.2,142,polycarbonate,STN198,2/25/22,-71.99998,-119.39898,34.55,0.9,CDW,300.09,NA,0.311,Low,33.9,2.3,0.05,0.15,4.5,True.Sample
STN198.150.pre.poly.3.LG,3,293,polycarbonate,STN198,2/25/22,-71.99997,-119.39898,34.12,-1.69,WW,149.86,NA,0.246,Low,31.63,2.17,0.07,0.3,6.42,True.Sample
STN198.150.fil.poly.LG.r1,0.2,293,polycarbonate,STN198,2/25/22,-71.99997,-119.39898,34.12,-1.69,WW,149.86,NA,0.246,Low,31.63,2.17,0.07,0.3,6.43,True.Sample
PCR.pos.r6,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,NA,PosCtrl,NA,NA,NA,PosCtrl,PosCtrl,PosCtrl,PosCtrl,PosCtrl,Control.Sample
PCR.neg.r6,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NA,NegCtrl,NA,NA,NA,NegCtrl,NegCtrl,NegCtrl,NegCtrl,NegCtrl,Control.Sample
