KO_Num,Name,Pathway Description KEGG,Pathway Final Annotation used in Fig.3-5,Metabolism
K15233,ccsB; citryl-CoA synthetase small subunit,Reductive citrate cycle (rTCA cycle),Reductive citrate cycle (rTCA cycle),Carbon metabolism/autotrophic pathways
K03520 ,"coxL, cutL; aerobic carbon-monoxide dehydrogenase large subunit [EC:1.2.5.3]",CO-Oxidation,CO-Oxidation (C1 metabolism),CO-Oxidation
K03519,"coxM, cutM; aerobic carbon-monoxide dehydrogenase medium subunit [EC:1.2.5.3]",CO-Oxidation,CO-Oxidation (C1 metabolism),CO-Oxidation
K03518,coxS;  aerobic carbon-monoxide dehydrogenase large subunit [EC:1.2.5.3],CO-Oxidation,CO-Oxidation (C1 metabolism),CO-Oxidation
K18049,mpnS; methylphosphonate synthase [EC:1.13.11.73],Phosphonate and phosphinate metabolism,Phosphonate and phosphinate metabolism,Methane production 
K00320,"mer; 5,10-methylenetetrahydromethanopterin reductase [EC:1.5.98.2]",CO2 => methane ,C1 metabolism/Methanogenesis ,Methane metabolism
K00200 ,"fwdA, fmdA; formylmethanofuran dehydrogenase subunit A [EC:1.2.7.12]",CO2 => methane ,C1 metabolism/Methanogenesis ,Methane metabolism
K00201,"fwdB, fmdB; formylmethanofuran dehydrogenase subunit B [EC:1.2.7.12]",CO2 => methane ,C1 metabolism/Methanogenesis ,Methane metabolism
K00202,"fwdC, fmdC; formylmethanofuran dehydrogenase subunit C [EC:1.2.7.12]",CO2 => methane ,C1 metabolism/Methanogenesis ,Methane metabolism
K00672,ftr; formylmethanofuran--tetrahydromethanopterin N-formyltransferase [EC:2.3.1.101].,CO2 => methane ,C1 metabolism/Methanogenesis ,Methane metabolism
K04480,mtaB; methanol---5-hydroxybenzimidazolylcobamide Co-methyltransferase [EC:2.1.1.90],methanol => methane,C1-metabolism/Methanogenesis ,Methane metabolism
K00399,mcrA; methyl-coenzyme M reductase alpha subunit [EC:2.8.4.1],methanol => methane | acetate => methane |  methylamine/dimethylamine/trimethylamine => methane |  CO2 => methane,Methanogenesis,Methane metabolism
K03390,hdrC; heterodisulfide reductase subunit C [EC:1.8.98.1],methanol => methane |acetate => methane |  methylamine/dimethylamine/trimethylamine => methane |  CO2 => methane ,C1 metabolism/Methanogenesis ,Methane metabolism
K14083,mttB; trimethylamine---corrinoid protein Co-methyltransferase [EC:2.1.1.250],methylamine/dimethylamine/trimethylamine => methane ,C1 metabolism/Methanogenesis ,Methane metabolism
K00577,mtrA; tetrahydromethanopterin S-methyltransferase subunit A [EC:2.1.1.86],acetate => methane | CO2 => methane,C1 metabolism/Methanogenesis ,Methane metabolism
K00584,mtrH; tetrahydromethanopterin S-methyltransferase subunit H [EC:2.1.1.86],acetate => methane | CO2 => methane,C1-metabolism/Methanogenesis ,Methane metabolism
K05979,comB; 2-phosphosulfolactate phosphatase [EC:3.1.3.71],Coenzyme M biosynthesis,Coenzyme M biosynthesis,Methane metabolism
K06034,comD; sulfopyruvate decarboxylase subunit alpha [EC:4.1.1.79],Coenzyme M biosynthesis,Coenzyme M biosynthesis,Methane metabolism
K08097,comA; phosphosulfolactate synthase [EC:4.4.1.19],Coenzyme M biosynthesis,Coenzyme M biosynthesis,Methane metabolism
K13039,comE; sulfopyruvate decarboxylase subunit beta [EC:4.1.1.79],Coenzyme M biosynthesis,Coenzyme M biosynthesis,Methane metabolism
K16157,mmoX; methane monooxygenase component A alpha chain [EC:1.14.13.25],"Methane oxidation, methanotroph, methane => formaldehyde",Methane oxidation,Methane metabolism
K16158,mmoY; methane monooxygenase component A beta chain [EC:1.14.13.25],"Methane oxidation, methanotroph, methane => formaldehyde",Methane oxidation,Methane metabolism
K16159,mmoZ; methane monooxygenase component A gamma chain [EC:1.14.13.25],"Methane oxidation, methanotroph, methane => formaldehyde",Methane oxidation,Methane metabolism
K16160,mmoB; methane monooxygenase regulatory protein B,"Methane oxidation, methanotroph, methane => formaldehyde",Methane oxidation,Methane metabolism
K16161,mmoC; methane monooxygenase component C [EC:1.14.13.25],"Methane oxidation, methanotroph, methane => formaldehyde",Methane oxidation,Methane metabolism
K16162,mmoD; methane monooxygenase component D,"Methane oxidation, methanotroph, methane => formaldehyde",Methane oxidation,Methane metabolism
K10944,"pmoA-amoA; methane/ammonia monooxygenase subunit A [EC:1.14.18.3 1.14.99.39]			","Nitrification|Methane oxidation, methanotroph, methane => formaldehyde",Nitrification|Methane oxidation,Nitrogen /Methene metabolism
K10945,pmoB-amoB; methane/ammonia monooxygenase subunit B,"Nitrification|Methane oxidation, methanotroph, methane => formaldehyde",Nitrification|Methane oxidation,Nitrogen /Methene metabolism
K10946,pmoC-amoC; methane/ammonia monooxygenase subunit C,"Nitrification|Methane oxidation, methanotroph, methane => formaldehyde",Nitrification|Methane oxidation,Nitrogen /Methene metabolism
K02588,nifH; nitrogenase iron protein NifH [EC:1.18.6.1],"Nitrogen fixation, nitrogen => ammonia",Nitrogen fixation,Nitrogen metabolism
K10535,hao; hydroxylamine dehydrogenase [EC:1.7.2.6],"Nitrification, ammonia => nitrite | Complete nitrification, ammonia => nitrite => nitrate",Nitrification,Nitrogen metabolism
K20932,hydrazine synthase subunit [EC:1.7.2.7],anaerobic ammonia oxidizers (anammox bacteria),anaerobic ammonia oxidizers (anammox bacteria),Nitrogen metabolism
K20933,hydrazine synthase subunit [EC:1.7.2.7],anaerobic ammonia oxidizers (anammox bacteria),anaerobic ammonia oxidizers (anammox bacteria),Nitrogen metabolism
K20934,hydrazine synthase subunit [EC:1.7.2.7],anaerobic ammonia oxidizers (anammox bacteria),anaerobic ammonia oxidizers (anammox bacteria),Nitrogen metabolism
K20935,hydrazine dehydrogenase [EC:1.7.2.8],anaerobic ammonia oxidizers (anammox bacteria),anaerobic ammonia oxidizers (anammox bacteria),Nitrogen metabolism
K00370,"narG, narZ, nxrA; nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]","Nitrification,  ammonia => nitrite => nitrate|Denitrification, nitrate => nitrogen|Dissimilatory nitrate reduction, nitrate => ammonia|",Nitrification|Denitrification|Dissimilatory nitrate reduction,Nitrogen metabolism
K00371,"narH, narY, nxrB; nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]","Nitrification,  ammonia => nitrite => nitrate|Denitrification, nitrate => nitrogen|Dissimilatory nitrate reduction, nitrate => ammonia|",Nitrification|Denitrification|Dissimilatory nitrate reduction,Nitrogen metabolism
K00367,narB; ferredoxin-nitrate reductase [EC:1.7.7.2],"Assimilatory nitrate reduction, nitrate => ammonia ",Assimilatory nitrate reduction,Nitrogen metabolism
K00372,nasA; assimilatory nitrate reductase catalytic subunit [EC:1.7.99.4],"Assimilatory nitrate reduction, nitrate => ammonia ",Assimilatory nitrate reduction,Nitrogen metabolism
K00362,nirB; nitrite reductase (NADH) large subunit [EC:1.7.1.15],"Dissimilatory nitrate reduction, nitrate => ammonia ",Dissimilatory nitrate reduction,Nitrogen metabolism
K00363,nirD; nitrite reductase (NADH) small subunit [EC:1.7.1.15],"Dissimilatory nitrate reduction, nitrate => ammonia ",Dissimilatory nitrate reduction,Nitrogen metabolism
K03385,nrfA; nitrite reductase (cytochrome c-552) [EC:1.7.2.2],"Dissimilatory nitrate reduction, nitrate => ammonia ",Dissimilatory nitrate reduction,Nitrogen metabolism
K15876,nrfH; cytochrome c nitrite reductase small subunit,"Dissimilatory nitrate reduction, nitrate => ammonia ",Dissimilatory nitrate reduction,Nitrogen metabolism
K00368,nirK; nitrite reductase (NO-forming) [EC:1.7.2.1],"Denitrification, nitrate => nitrogen ",Denitrification,Nitrogen metabolism
K15864,nirS; nitrite reductase (NO-forming) / hydroxylamine reductase [EC:1.7.2.1 1.7.99.1],"Denitrification, nitrate => nitrogen ",Denitrification,Nitrogen metabolism
K04561,norB; nitric oxide reductase subunit B [EC:1.7.2.5],"Denitrification, nitrate => nitrogen ",Denitrification,Nitrogen metabolism
K02305,norC; nitric oxide reductase subunit C,"Denitrification, nitrate => nitrogen ",Denitrification,Nitrogen metabolism
K00376,nosZ; nitrous-oxide reductase [EC:1.7.2.4],"Denitrification, nitrate => nitrogen ",Denitrification,Nitrogen metabolism
K15877,CYP55; fungal nitric oxide reductase [EC:1.7.1.14],"Denitrification, nitrate => nitrogen ",Denitrification,Nitrogen metabolism
K00374,"narI, narV; nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]","Denitrification, nitrate => nitrogen|Dissimilatory nitrate reduction, nitrate => ammonia",Denitrification|Dissimilatory nitrate reduction,Nitrogen metabolism
K02567,napA; periplasmic nitrate reductase NapA [EC:1.7.99.-],"Denitrification, nitrate => nitrogen|Dissimilatory nitrate reduction, nitrate => ammonia",Denitrification|Dissimilatory nitrate reduction,Nitrogen metabolism
K02568,napB; cytochrome c-type protein NapB,"Denitrification, nitrate => nitrogen|Dissimilatory nitrate reduction, nitrate => ammonia",Denitrification|Dissimilatory nitrate reduction,Nitrogen metabolism
K17222,soxA; sulfur-oxidizing protein SoxA,"Thiosulfate oxidation by SOX complex, thiosulfate => sulfate",Thiosulfate oxidation by SOX complex,Sulfur metabolism
K17223,soxX; sulfur-oxidizing protein SoxX,"Thiosulfate oxidation by SOX complex, thiosulfate => sulfate",Thiosulfate oxidation by SOX complex,Sulfur metabolism
K17224,soxB; sulfur-oxidizing protein SoxB,"Thiosulfate oxidation by SOX complex, thiosulfate => sulfate",Thiosulfate oxidation by SOX complex,Sulfur metabolism
K17225,soxC; sulfane dehydrogenase subunit SoxC,"Thiosulfate oxidation by SOX complex, thiosulfate => sulfate",Thiosulfate oxidation by SOX complex,Sulfur metabolism
K17226,soxY; sulfur-oxidizing protein SoxY,"Thiosulfate oxidation by SOX complex, thiosulfate => sulfate",Thiosulfate oxidation by SOX complex,Sulfur metabolism
K17227,soxZ; sulfur-oxidizing protein SoxZ,"Thiosulfate oxidation by SOX complex, thiosulfate => sulfate",Thiosulfate oxidation by SOX complex,Sulfur metabolism
K00394,"aprA; adenylylsulfate reductase, subunit A [EC:1.8.99.2]","Dissimilatory sulfate reduction, sulfate => H2S",Dissimilatory sulfate reduction,Sulfur metabolism
K00395,"aprB; adenylylsulfate reductase, subunit B [EC:1.8.99.2]","Dissimilatory sulfate reduction, sulfate => H2S",Dissimilatory sulfate reduction,Sulfur metabolism
K11180,dsrA; dissimilatory sulfite reductase alpha subunit [EC:1.8.99.5],"Dissimilatory sulfate reduction, sulfate => H2S",Dissimilatory sulfate reduction,Sulfur metabolism
K11181,dsrB; dissimilatory sulfite reductase beta subunit [EC:1.8.99.5],"Dissimilatory sulfate reduction, sulfate => H2S",Dissimilatory sulfate reduction,Sulfur metabolism
K18008,"hydA, [NiFe] hydrogenase small subunit [EC:1.12.2.1]",H2 oxidation,H2 oxidation,H2 oxidation
K00436,"hoxH, NAD-reducing hydrogenase large subunit [EC:1.12.1.2]",H2 oxidation,H2 oxidation,H2 oxidation
K00440,"frhA, coenzyme F420 hydrogenase subunit alpha [EC:1.12.98.1]",H2 oxidation/methene metabolism,H2 oxidation/methene metabolism,H2 oxidation
K03709,"troR; DtxR family transcriptional regulator, Mn-dependent transcriptional regulator",troR,troR,Iron uptake and metabolism
K02076,"zurR, zur; Fur family transcriptional regulator, zinc uptake regulator",Fur family,Fur family,Iron uptake and metabolism
K03711,"fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator",Fur family,Fur family,Iron uptake and metabolism
K09823,"zur; Fur family transcriptional regulator, zinc uptake regulator",Fur family,Fur family,Iron uptake and metabolism
K09825,"perR; Fur family transcriptional regulator, peroxide stress response regulator",Fur family,Fur family,Iron uptake and metabolism
K09826,"irr; Fur family transcriptional regulator, iron response regulator",Fur family,Fur family,Iron uptake and metabolism
K22297,"furA; Fur family transcriptional regulator, stress-responsive regulator",Fur family,Fur family,Iron uptake and metabolism
K13643,"iscR; Rrf2 family transcriptional regulator, iron-sulfur cluster assembly transcription factor",Rrf2 family,Rrf2 family,Iron uptake and metabolism
K13772,"rirA; Rrf2 family transcriptional regulator, iron-responsive regulator",Rrf2 family,Rrf2 family,Iron uptake and metabolism
K04758,feoA; ferrous iron transport protein A,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K04759,feoB; ferrous iron transport protein B,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K07490,feoC; ferrous iron transport protein C,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K10123,feoC; putative ferrous iron transport protein C,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K07224,efeO; iron uptake system component EfeO,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K07230,"p19, ftrA; periplasmic iron binding protein",Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K07243,"FTR, FTH1, efeU; high-affinity iron transporter",Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K09818,ABC.MN.S; manganese/iron transport system substrate-binding protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K09819,ABC.MN.P; manganese/iron transport system permease protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K09820,ABC.MN.A; manganese/iron transport system ATP-binding protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11604,sitA; manganese/iron transport system substrate-binding protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11605,sitC; manganese/iron transport system permease protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11606,sitD; manganese/iron transport system permease protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11607,sitB; manganese/iron transport system ATP-binding protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11704,mtsA; iron/zinc/manganese/copper transport system substrate-binding protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11705,mtsC; iron/zinc/manganese/copper transport system permease protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11706,mtsB; iron/zinc/manganese/copper transport system ATP-binding protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11707,"troA, mntA, znuA; manganese/zinc/iron transport system substrate-binding protein",Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11710,"troB, mntB, znuC; manganese/zinc/iron transport system ATP- binding protein [EC:7.2.2.5]",Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11708,"troC, mntC, znuB; manganese/zinc/iron transport system permease protein",Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K11709,"troD, mntD, znuB; manganese/zinc/iron transport system permease protein",Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K12346,SMF; metal iron transporter,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K13283,fieF; ferrous-iron efflux pump FieF,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K15113,"SLC25A28_37, MFRN; solute carrier family 25 (mitochondrial iron transporter), member 28/37",Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K16301,efeB; deferrochelatase/peroxidase EfeB [EC:1.11.1.-],Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K19792,FET4; low-affinity ferrous iron transport protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K22736,VIT; vacuolar iron transporter family protein,Fe2+ (ferrous),Fe2+ (ferrous),Iron uptake and metabolism
K00521,E1.16.1.7; ferric-chelate reductase [EC:1.16.1.7],Fe3+ (ferric),Fe3+ (ferric),Iron uptake and metabolism
K02012,"afuA, fbpA; iron(III) transport system substrate-binding protein",Fe3+ (ferric),Fe3+ (ferric),Iron uptake and metabolism
K02011,"afuB, fbpB; iron(III) transport system permease protein",Fe3+ (ferric),Fe3+ (ferric),Iron uptake and metabolism
K02010,"afuC, fbpC; iron(III) transport system ATP-binding protein [EC:7.2.2.7]",Fe3+ (ferric),Fe3+ (ferric),Iron uptake and metabolism
K02013,ABC.FEV.A; iron complex transport system ATP-binding protein [EC:7.2.2.-],Fe3+ (ferric),Fe3+ (ferric),Iron uptake and metabolism
K07229,yqjH; ferric-chelate reductase (NADPH) [EC:1.16.1.9],Fe3+ (ferric),Fe3+ (ferric),Iron uptake and metabolism
K13255,fhuF; ferric iron reductase protein FhuF,Fe3+ (ferric),Fe3+ (ferric),Iron uptake and metabolism
K18915,feR; ferric-chelate reductase [NAD(P)H] [EC:1.16.1.10],Fe3+ (ferric),Fe3+ (ferric),Iron uptake and metabolism
K00216,"entA; 2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase [EC:1.3.1.28]",Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K01252,"entB, dhbB, vibB, mxcF; bifunctional isochorismate lyase / aryl carrier protein [EC:3.3.2.1 6.3.2.14]",Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K02361,entC; isochorismate synthase [EC:5.4.4.2],Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K02362,entD; enterobactin synthetase component D [EC:6.3.2.14 2.7.8.-],Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K02363,"entE, dhbE, vibE, mxcE; 2,3-dihydroxybenzoate-AMP ligase [EC:6.3.2.14 2.7.7.58]",Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K02364,entF; enterobactin synthetase component F [EC:6.3.2.14],Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K08225,"entS; MFS transporter, ENTS family, enterobactin (siderophore) exporter",Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K02552,menF; menaquinone-specific isochorismate synthase [EC:5.4.4.2],Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04778,vibH; vibriobactin synthetase,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04780,dhbF; nonribosomal peptide synthetase DhbF,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04781,"mbtI, irp9, ybtS; salicylate synthetase [EC:5.4.4.2 4.2.99.21]",Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K01851,pchA; salicylate biosynthesis isochorismate synthase [EC:5.4.4.2],Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04782,pchB; isochorismate pyruvate lyase [EC:4.2.99.21],Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K12238,pchD; pyochelin biosynthesis protein PchD,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K12239,pchE; dihydroaeruginoic acid synthetase,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K12240,pchF; pyochelin synthetase,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K12241,pchG; pyochelin biosynthetic protein PchG,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04786,"irp1, HMWP1; yersiniabactin nonribosomal peptide/polyketide synthase",Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04784,"irp2, HMWP2; yersiniabactin nonribosomal peptide synthetase",Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04785,"irp3, ybtU; yersiniabactin synthetase, thiazolinyl reductase component",Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04783,"irp5, ybtE; yersiniabactin salicyl-AMP ligase [EC:6.3.2.-]",Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04787,mbtA; mycobactin salicyl-AMP ligase [EC:6.3.2.-],Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04788,mbtB; mycobactin phenyloxazoline synthetase,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04790,mbtC; mycobactin polyketide synthetase MbtC,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04791,mbtD; mycobactin polyketide synthetase MbtD,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04789,mbtE; mycobactin peptide synthetase MbtE,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04792,mbtF; mycobactin peptide synthetase MbtF,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K04793,mbtG; mycobactin lysine-N-oxygenase,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K12237,vibF; nonribosomal peptide synthetase VibF,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K15653,mxcG; nonribosomal peptide synthetase MxcG,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K15681,mxcL; aminotransferase MxcL,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K22148,SIDC; ferricrocin synthase,Siderophore biosynthesis,Siderophore biosynthesis,Iron uptake and metabolism
K02003,ABC.CD.A; putative ABC transport system ATP-binding protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K02014,TC.FEV.OM; iron complex outermembrane recepter protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K02015,ABC.FEV.P; iron complex transport system permease protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K02016,ABC.FEV.S; iron complex transport system substrate-binding protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K02074,ABC.ZM.A; zinc/manganese transport system ATP-binding protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K02075,ABC.ZM.P; zinc/manganese transport system permease protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K02077,ABC.ZM.S; zinc/manganese transport system substrate-binding protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K03559,exbD; biopolymer transport protein ExbD,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K03560,tolR; biopolymer transport protein TolR,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K03832,tonB; periplasmic protein TonB,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K08197,"ARN; MFS transporter, SIT family, siderophore-iron:H symporter",Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K16087,"TC.FEV.OM3, tbpA, hemR, lbpA, hpuB, bhuR, hugA, hmbR; hemoglobin/transferrin/lactoferrin receptor protein",Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K16088,"TC.FEV.OM1, fhuE, fpvA, fptA; outer-membrane receptor for ferric coprogen and ferric-rhodotorulic acid",Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K16089,"TC.FEV.OM2, cirA, cfrA, hmuR; outer membrane receptor for ferrienterochelin and colicins",Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K16090,fiu; catecholate siderophore receptor,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K07165,fecR; transmembrane sensor,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K16091,fecA; Fe(3) dicitrate transport protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K23181,fecB; ferric citrate transport system substrate-binding protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K23183,fecC; ferric citrate transport system permease protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K23182,fecD; ferric citrate transport system permease protein,Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K23184,fecE; ferric citrate transport system ATP-binding protein [EC:7.2.2.18],Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
K19611,"fepA, pfeA, iroN, pirA; ferric enterobactin receptor",Siderophore uptake,Siderophore uptake,Iron uptake and metabolism
