"","taxon","rn","s.High","s.Low","index","stat","p.value","p.value.bh","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"26","Seq33","Seq33",0,1,2,0.440421656806818,1e-04,0.000494117647058824,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae",NA,NA
"27","Seq334","Seq334",0,1,2,0.228670194102086,4e-04,0.0016,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Kangiellaceae",NA,NA
"28","Seq34","Seq34",1,0,1,0.551185410970787,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Gammaproteobacteria","SAR86 clade","hydrothermal vent metagenome",NA,NA
"29","Seq350","Seq350",1,0,1,0.231342805428556,0.0163,0.0472137931034483,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Arctic97B-4 marine group","hydrothermal vent metagenome",NA,NA
"30","Seq355","Seq355",1,0,1,0.417258643060422,1e-04,0.000494117647058824,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Arctic97B-4 marine group","uncultured verrucomicrobium HF0500_16O23",NA,NA
"31","Seq369","Seq369",1,0,1,0.375353380488406,1e-04,0.000494117647058824,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae",NA,NA
"32","Seq386","Seq386",1,0,1,0.397215506832604,1e-04,0.000494117647058824,"Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade","uncultured marine microorganism",NA,NA
"33","Seq389","Seq389",1,0,1,0.356185428879892,2e-04,0.000861538461538462,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae",NA,NA
"34","Seq39","Seq39",1,0,1,0.406763135336129,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Pseudohongiellaceae",NA,NA
"35","Seq4","Seq4",1,0,1,0.457013770323148,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiomicrospirales","Thioglobaceae",NA,NA
"36","Seq425","Seq425",0,1,2,0.400837602125626,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","uncultured marine bacterium",NA,NA
"37","Seq43","Seq43",0,1,2,0.276501409888223,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae",NA,NA
"38","Seq444","Seq444",1,0,1,0.385951276141009,1e-04,0.000494117647058824,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","uncultured",NA,NA
"39","Seq5","Seq5",0,1,2,0.485984712540038,1e-04,0.000494117647058824,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA
"40","Seq511","Seq511",1,0,1,0.286701226283979,0.0029,0.0108266666666667,"Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",NA,NA
"41","Seq52","Seq52",1,0,1,0.384286423328144,2e-04,0.000861538461538462,"Bacteria","Proteobacteria","Gammaproteobacteria","OM182 clade","seawater metagenome",NA,NA
"42","Seq563","Seq563",1,0,1,0.440389296262123,1e-04,0.000494117647058824,"Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade","uncultured bacterium HF0500_03M05",NA,NA
"43","Seq57","Seq57",0,1,2,0.281294615936755,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"44","Seq6","Seq6",0,1,2,0.269122659611691,0.0031,0.0110808510638298,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Porticoccaceae",NA,NA
"45","Seq61","Seq61",0,1,2,0.440107207406098,1e-04,0.000494117647058824,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA,NA
"46","Seq616","Seq616",1,0,1,0.381132364434765,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Alphaproteobacteria","Kiloniellales","Kiloniellaceae",NA,NA
"47","Seq653","Seq653",1,0,1,0.330437673366697,1e-04,0.000494117647058824,"Bacteria","Bdellovibrionota","Oligoflexia","Oligoflexales","uncultured",NA,NA
"48","Seq661","Seq661",1,0,1,0.257748385375152,0.0073,0.0243764705882353,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae",NA,NA
"49","Seq693","Seq693",1,0,1,0.279978163522543,0.0036,0.0123428571428571,"Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade","metagenome",NA,NA
"50","Seq765","Seq765",1,0,1,0.24312600976162,0.0085,0.0269433962264151,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","S25-593",NA,NA
"51","Seq768","Seq768",1,0,1,0.273216210994763,0.0017,0.00649090909090909,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA,NA
"52","Seq786","Seq786",1,0,1,0.285972465539442,0.003,0.0109565217391304,"Bacteria","Proteobacteria","Alphaproteobacteria","AT-s3-44","uncultured bacterium KM3-69-D9",NA,NA
"53","Seq93","Seq93",1,0,1,0.478932386616711,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Gammaproteobacteria","SAR86 clade","uncultured Oceanospirillales bacterium",NA,NA
"54","Seq94","Seq94",1,0,1,0.358602514093757,2e-04,0.000861538461538462,"Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae",NA,NA
"55","Seq944","Seq944",1,0,1,0.261666321481459,0.0094,0.0292444444444444,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Arctic97B-4 marine group","uncultured verrucomicrobium HF0070_15G23",NA,NA
"56","Seq95","Seq95",1,0,1,0.437455863365513,1e-04,0.000494117647058824,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA
"57","Seq951","Seq951",0,1,2,0.200417783480576,0.0146,0.0430315789473684,"Bacteria","Myxococcota","Polyangia","Blfdi19","uncultured marine bacterium",NA,NA
"58","Seq962","Seq962",1,0,1,0.279908344666683,0.0017,0.00649090909090909,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA
